path,nombre,duration,tempo,zero_crossing_rate
./assets/Audio/,Death on the Balcony - Tempt Of Fate.wav,461.92149659863946,120.18531976744185,2829.505859375
./assets/Audio/,Detlef - Kinky Tail.wav,437.185306122449,123.046875,4139.53515625
./assets/Audio/,Ebo Taylor & Pat Thomas & Henrik Schwarz -  Ene Nyame 'A' Mensuro (Henrik Schwarz Blend).wav,563.8666666666667,123.046875,1346.83154296875
./assets/Audio/,Hot Since 82 - Play The Room.wav,473.14750566893423,123.046875,5102.44775390625
./assets/Audio/,Hot Since 82 - Veins.wav,443.2238095238095,123.046875,4171.1240234375
./assets/Audio/,Hot Since 82 ft Alex Mills - The Core.wav,408.0790929705215,123.046875,2107.78125
./assets/Audio/,Onur Ozman - I Am Crying (Hot Since 82 Remix).wav,468.4342857142857,123.046875,3224.63037109375
./assets/Audio/,Pet Shop Boys - Twenty Something (Kornel Kovacs remix).wav,330.22301587301587,123.046875,959.43798828125
./assets/Audio/,Phil Weeks - Love 2 Love.wav,358.67473922902496,120.18531976744185,1249.5634765625
./assets/Audio/,Prunk - Another Vibe (Original Mix).wav,413.6065759637188,123.046875,3044.9482421875
./assets/Audio/,Sabb & Forrest - One Of Us (Dennis Ferrer Remix).wav,411.67086167800454,123.046875,3505.90185546875
./assets/Audio/,Sade - Pearls (Timo Jahns Remix).wav,489.53714285714284,120.18531976744185,1705.7900390625
./assets/Audio/,Siopis ft Metrika - Linda (Lemos & Pan Remix).wav,387.59231292517006,123.046875,1440.4814453125
./assets/Audio/,Soule & Marshall Booze Jr - Walk On By.wav,250.0,99.38401442307692,1071.3544921875
./assets/Audio/,The Fog - Been A Long Time (Rhythm Masters Main Mix).wav,456.1983446712018,120.18531976744185,1930.02294921875
./assets/Audio/,v_Full Intention - America (I Love America) (Dub American Style).wav,600.7466666666667,126.04801829268293,2623.578125
./assets/Audio/,v_Full Intention - America (I Love America) (Full Length 12_ Vocal Mix).wav,377.4635827664399,126.04801829268293,2091.81640625
./assets/Audio/,v_Full Intention - America (I Love America) (Johnick Henry St. Captain Mix).wav,325.17224489795916,126.04801829268293,1760.966796875
./assets/Audio/,v_Full Intention - America (I Love America) (Nevins Goldfinger Mix).wav,474.61587301587304,126.04801829268293,1854.64453125
./assets/Audio/,v_Full Intention - America (I Love America) (Original Sugar Daddy 12_ Mix).wav,469.9718820861678,126.04801829268293,2633.8798828125
./assets/Audio/,v_Full Intention - America (I Love America) (The Don's Hands Across America Mix).wav,259.41333333333336,129.19921875,1196.185546875
./assets/Audio/,v_Full Intention - America (I Love America) (Todd Terry Mix).wav,402.6340136054422,126.04801829268293,1562.09228515625
./assets/Audio/,v_Full Intention - America (I Love America) (UBQ's State Side Mix).wav,373.7483900226757,126.04801829268293,1833.81640625
./assets/Audio/,v_Full Intention - America (I Love America) (_Rude Dog_ Mix).wav,365.48208616780045,126.04801829268293,1598.513671875
./assets/Audio/,v_Future Force - What You Want (Alex Neri Dub Experience).wav,432.26267573696146,126.04801829268293,1178.54833984375
./assets/Audio/,v_Future Force - What You Want (Karmasutra Funky Express).wav,434.39891156462585,126.04801829268293,2042.04541015625
./assets/Audio/,v_Future Force - What You Want (Mark!'s Epic Vocal).wav,421.20997732426304,123.046875,2646.04248046875
./assets/Audio/,v_Future Force - What You Want (Mark!'s Massive Vocal).wav,551.8918820861678,123.046875,3292.90771484375
